;id;site_id;title;category_id;price;base_price;original_price;city_name;state_name;country_name;brand;color;engine;fipe_price;kilometers;model;transmission;vehicle_year;transmission_type
112;MLB4724237024;MLB; Hb20 Platinum 1.0 Turbo At (flex);MLB1744;79640.0;79640.0;0.0;Fortaleza;Ceará;Brasil;Hyundai;Prata;1.0;0.0;53186.0;HB20;Automática;2022;Automática
113;MLB4725587744;MLB;Chevrolet Onix Hatch Lt 1.0 12v Tb Flex 5p Aut. 2022/202...;MLB1744;86980.0;86980.0;0.0;Osasco;São Paulo;Brasil;Chevrolet;Preto;1.0;0.0;6716.0;Onix;Manual;2023;Manual
114;MLB4725673662;MLB;Chevrolet Onix Hatch Ltz 1.0 12v Tb Flex 5p Aut. 2022/20...;MLB1744;97999.0;97999.0;0.0;Bragança Paulista;São Paulo;Brasil;Chevrolet;Branco;1.0;0.0;10480.0;Onix;Automática;2023;Automática
115;MLB4727757770;MLB;Onix 1.0 Turbo Flex Plus Premier Automático;MLB1744;88490.0;88490.0;0.0;Santo André;São Paulo;Brasil;Chevrolet;Preto;1.0;89082.0;25000.0;Onix;Automática;2022;Automática
116;MLB4729161778;MLB;Chevrolet Onix 1.0 Turbo Plus Lt;MLB1744;89790.0;89790.0;0.0;Santo André;São Paulo;Brasil;Chevrolet;Prateado;1.0;0.0;29993.0;Onix;Automática;2022;Automática
117;MLB4732287244;MLB;Volkswagen Polo Polo 1.0 200 Tsi Comfortline Automatico;MLB1744;89900.0;89900.0;0.0;São Paulo Zona Leste;São Paulo;Brasil;Volkswagen;Branco;1.0;0.0;45000.0;Polo;Automática;2022;Automática
118;MLB4733295616;MLB;Volkswagen Polo 2022 1.0 Tsi Highline 200 Aut. 5p 6 Marchas;MLB1744;92500.0;92500.0;0.0;São Paulo Zona Norte;São Paulo;Brasil;Volkswagen;;1.0;0.0;31000.0;Polo;Automática;2022;Automática
119;MLB4735761044;MLB;Chevrolet Onix Sedan Plus Lt 1.0 12v Tb Flex Aut. 2022/2...;MLB1744;97900.0;97900.0;0.0;Praia Grande;São Paulo;Brasil;Chevrolet;Prata;1.0;0.0;988.0;Onix;Automática;2023;Automática
120;MLB4735869240;MLB; Hb20 Platinum Plus Bluelink 1.0 Turbo (flex) (aut);MLB1744;83970.0;83970.0;0.0;Campinas;São Paulo;Brasil;Hyundai;Preto;1.0;0.0;57667.0;HB20;Automática;2022;Automática
121;MLB4736418992;MLB; Hb20 1.0 Evolution Turbo (aut) (flex);MLB1744;79750.0;79750.0;0.0;Guarulhos;São Paulo;Brasil;Hyundai;Prata;1.0;0.0;46269.0;HB20;Automática;2022;Automática
122;MLB4736842792;MLB;Chevrolet Onix 1.0 Lt Turbo;MLB1744;78990.0;78990.0;0.0;Santo André;São Paulo;Brasil;Chevrolet;Branco;1.0;0.0;58000.0;Onix;Manual;2022;Manual
123;MLB4737124372;MLB;Onix Premier Plus 1.0 Turbo Flex Aut. 2022 Preto;MLB1744;86900.0;86900.0;0.0;São Paulo Zona Leste;São Paulo;Brasil;Chevrolet;Preto;1.0;0.0;24600.0;Onix;Automática sequencial;2022;Automática
124;MLB4737983290;MLB; Hb20 Platinum 1.0 Turbo At (flex);MLB1744;79730.0;79730.0;0.0;Uberlândia;Minas Gerais;Brasil;Hyundai;Cinza;1.0;0.0;61356.0;HB20;Automática;2022;Automática
125;MLB4740528198;MLB; Hb20 Platinum 1.0 Turbo At (flex);MLB1744;82480.0;82480.0;0.0;Campinas;São Paulo;Brasil;Hyundai;Branco;1.0;0.0;45127.0;HB20;Automática;2022;Automática
126;MLB4742237706;MLB;Volkswagen Polo 1.0 200 Tsi Comfortline Automático;MLB1744;86900.0;86900.0;0.0;São Paulo Zona Norte;São Paulo;Brasil;Volkswagen;Branco;1.0 200 TSI COMFORTLINE AUTOMÁTICO;89173.0;34034.0;Polo;Automática;2022;Automática
127;MLB4746254100;MLB;Volkswagen Polo Polo Comfort. 200 Tsi 1.0 Flex 12v Aut. Fle;MLB1744;85900.0;85900.0;0.0;São Paulo Zona Norte;São Paulo;Brasil;Volkswagen;Prateado;;0.0;35405.0;Polo;Automática;2022;Automática
128;MLB4746432286;MLB; Hb20 Platinum 1.0 Turbo At (flex);MLB1744;82890.0;82890.0;0.0;Campinas;São Paulo;Brasil;Hyundai;Cinza;1.0;77771.0;46759.0;HB20;Automática;2022;Automática
129;MLB4746833330;MLB;Chevrolet Onix Sedan Plus Ltz 1.0 12v Tb Flex Mec. 2022/...;MLB1744;85900.0;85900.0;0.0;Cotia;São Paulo;Brasil;Chevrolet;Branco;1.0;84755.0;50545.0;Onix;Manual;2023;Manual
